groc.Groc(self, 'Sleeping', self.bindX(668), self.bindY(32), 1, 1711959, 'F',86.905, -1588.862)
groc.Groc(self, 'Crowded', self.bindX(934), self.bindY(400), 2, 1111959, 'M',81.1, -1579.866)
groc.Groc(self, 'Dancing', self.bindX(1366), self.bindY(329), 3, 1112007, 'F',83.595, 7037.089)
groc.Groc(self, 'Sleeping', self.bindX(1191), self.bindY(794), 4, 1112007, 'F',85.155, -1776.268)
groc.Groc(self, 'Sleeping', self.bindX(1139), self.bindY(606), 5, 1112007, 'M',90.8, -1105.046)
groc.Groc(self, 'Sleeping', self.bindX(1118), self.bindY(690), 6, 1112007, 'M',93.675, -2220.834)
groc.Groc(self, 'Dancing', self.bindX(509), self.bindY(-40), 7, 1112007, 'F',81.47, 902.35)
groc.Groc(self, 'Sleeping', self.bindX(1347), self.bindY(534), 8, 1112007, 'F',94.995, -1.993)
groc.Groc(self, 'Sleeping', self.bindX(1262), self.bindY(528), 9, 1112007, 'F',102.325, -1043.948)
groc.Groc(self, 'Dancing', self.bindX(1070), self.bindY(777), 10, 1112007, 'F',81.5, 14610.55)
groc.Groc(self, 'Sleeping', self.bindX(1121), self.bindY(737), 11, 1112007, 'M',103.785, 1502.82)
groc.Groc(self, 'Sleeping', self.bindX(1229), self.bindY(554), 12, 1112007, 'M',91.635, -387.938)
groc.Groc(self, 'Sleeping', self.bindX(1489), self.bindY(133), 13, 1112007, 'M',107.95, 105.111)
groc.Groc(self, 'Sleeping', self.bindX(1035), self.bindY(665), 14, 1112007, 'F',87.38, -2039.734)
groc.Groc(self, 'Sleeping', self.bindX(1270), self.bindY(428), 15, 1112007, 'M',85.18, -1843.784)
groc.Groc(self, 'Sleeping', self.bindX(1031), self.bindY(158), 16, 1112007, 'M',80.01, -0.157)
groc.Groc(self, 'Sleeping', self.bindX(1045), self.bindY(213), 17, 1112007, 'F',83.885, -311.76)
groc.Groc(self, 'Sleeping', self.bindX(226), self.bindY(907), 18, 1112007, 'M',92.22, -476.754)
groc.Groc(self, 'Sleeping', self.bindX(592), self.bindY(25), 19, 1112007, 'F',108.14, -856.839)
groc.Groc(self, 'Sleeping', self.bindX(372), self.bindY(781), 20, 1112007, 'M',101.695, -1230.953)
groc.Groc(self, 'Sleeping', self.bindX(946), self.bindY(420), 21, 1112007, 'M',97.03, -2469.481)
groc.Groc(self, 'Sleeping', self.bindX(1173), self.bindY(74), 22, 1112007, 'M',104.875, 6612.191)
groc.Groc(self, 'Sleeping', self.bindX(1029), self.bindY(198), 23, 1112007, 'M',101.295, -0.79)
groc.Groc(self, 'Sleeping', self.bindX(1194), self.bindY(79), 24, 1112007, 'M',73.585, -213.862)
groc.Groc(self, 'Sleeping', self.bindX(1180), self.bindY(753), 25, 1112007, 'M',106.175, -1132.987)
groc.Groc(self, 'Sleeping', self.bindX(849), self.bindY(501), 26, 1112007, 'M',94.54, -2698.02)
groc.Groc(self, 'Sleeping', self.bindX(1309), self.bindY(443), 27, 1112007, 'F',95.635, -1858.696)
groc.Groc(self, 'Sleeping', self.bindX(1067), self.bindY(540), 28, 1112007, 'F',92.83, -598.924)
groc.Groc(self, 'Sleeping', self.bindX(652), self.bindY(192), 29, 1112007, 'M',80.455, -852.022)
groc.Groc(self, 'Dancing', self.bindX(1719), self.bindY(726), 30, 1112007, 'F',92.29, 6924.714)
groc.Groc(self, 'Sleeping', self.bindX(1198), self.bindY(736), 31, 1112007, 'F',83.755, -1186.995)
groc.Groc(self, 'Sleeping', self.bindX(636), self.bindY(177), 32, 1112007, 'M',85.86, -954.282)
groc.Groc(self, 'Dancing', self.bindX(1498), self.bindY(345), 33, 1112007, 'F',91.445, 13518.908)
groc.Groc(self, 'Sleeping', self.bindX(1155), self.bindY(680), 34, 1112007, 'F',80.665, -685.725)
groc.Groc(self, 'Sleeping', self.bindX(1048), self.bindY(542), 35, 1112007, 'M',83.05, -439.772)
groc.Groc(self, 'Dancing', self.bindX(1016), self.bindY(547), 36, 1112007, 'F',104.195, 8377.736)
groc.Groc(self, 'Sleeping', self.bindX(1012), self.bindY(414), 37, 1112007, 'M',87.21, -366.66)
groc.Groc(self, 'Sleeping', self.bindX(949), self.bindY(452), 38, 1112007, 'M',102.845, -751.931)
groc.Groc(self, 'Sleeping', self.bindX(855), self.bindY(543), 39, 1112007, 'M',78.435, -5361.257)
groc.Groc(self, 'Sleeping', self.bindX(1469), self.bindY(303), 40, 1112007, 'M',105.075, -167.949)
groc.Groc(self, 'Dancing', self.bindX(1895), self.bindY(675), 41, 1112007, 'F',102.105, 17457.73)
groc.Groc(self, 'Sleeping', self.bindX(1289), self.bindY(437), 42, 1112007, 'M',98.61, -1693.335)
